Question,Answer,FAQ_Category_Name,FAQ_Form_Name,Escalation_contact_Name,Target_User_Type
Where can I find out about general UMBC academic policies?,"Consult: 1) The Undergraduate catalog https://catalog.umbc.edu/, 2) The Office of Undergraduate Education https://uaa.umbc.edu/, 3) The Registrar’s Office https://registrar.umbc.edu/",General Information,NULL,NULL,Undergraduate Student
Where can I find the requirements for graduation?,"Consult: 1) The Registrar’s Office https://registrar.umbc.edu/, 2) The Undergraduate catalog https://catalog.umbc.edu/, 3) The Office of Undergraduate Education https://uaa.umbc.edu/",Undergraduate Graduation,NULL,NULL,Undergraduate Student
How do I add a class?,"For questions about registration, transfer courses, adding a class, dropping a class, wait lists, graduation, graduation requirements, or other general questions, please consult: The Office of the Registrar https://registrar.umbc.edu/",Undergraduate Registration,NULL,NULL,Undergraduate Student
How do I drop a class?,"For questions about registration, transfer courses, adding a class, dropping a class, wait lists, graduation, graduation requirements, or other general questions, please consult: The Office of the Registrar https://registrar.umbc.edu/",Undergraduate Registration,NULL,NULL,Undergraduate Student
How do I find out about wait lists?,"For questions about registration, transfer courses, adding a class, dropping a class, wait lists, graduation, graduation requirements, or other general questions, please consult: The Office of the Registrar https://registrar.umbc.edu/",Undergraduate Registration,NULL,NULL,Undergraduate Student
How do I register for classes?,"For questions about registration, transfer courses, adding a class, dropping a class, wait lists, graduation, graduation requirements, or other general questions, please consult: The Office of the Registrar https://registrar.umbc.edu/",Undergraduate Registration,NULL,NULL,Undergraduate Student
How do I find out about graduation?,"For questions about registration, transfer courses, adding a class, dropping a class, wait lists, graduation, graduation requirements, or other general questions, please consult: The Office of the Registrar https://registrar.umbc.edu/",Undergraduate Graduation,NULL,NULL,Undergraduate Student
How can I determine my progress toward graduation?,"You can use the Degree Audit function from myUMBC > Topics>Advising and Student Support. Instructions: https://registrar.umbc.edu/rt/degree-audit/
Note that Degree Audit fills in all the courses you are currently enrolled in, assuming you will pass them, and uses these classes in calculating credits taken and progress towards graduation.",Undergraduate Graduation,NULL,NULL,Undergraduate Student
How can I see how my courses transferred in?,"You can use the Degree Audit function from myUMBC > Topics>Advising and Student Support. Instructions: https://registrar.umbc.edu/rt/degree-audit/
Note that Degree Audit fills in all the courses you are currently enrolled in, assuming you will pass them, and uses these classes in calculating credits taken and progress towards graduation.",Undergraduate Registration,NULL,NULL,Undergraduate Student
How can I see an unofficial transcript?,"You can use the Degree Audit function from myUMBC > Topics>Advising and Student Support. Instructions: https://registrar.umbc.edu/rt/degree-audit/
Note that Degree Audit fills in all the courses you are currently enrolled in, assuming you will pass them, and uses these classes in calculating credits taken and progress towards graduation.",Undergraduate Registration,NULL,NULL,Undergraduate Student
Why can’t I register for my classes?,"1) Have you been advised, and did your adviser clear you to register? All students must interact with their academic adviser each semester. Then, in order for the student to register, the adviser has to give ‘advising clearance’ in the SA system before the student can register.
2) Is it too soon for you to be registering? Students may register for classes for the next semester only after a certain date called their ‘registration appointment’. These dates can be found on the Registrar’s web site here: https://registrar.umbc.edu/calendars/registration-appointments/
Registration dates are based on earned credits (not total credits), and students with more earned credits go first.
3) Did you apply to graduate but not actually graduate? If you apply to graduate, you are automatically locked out of the registration system for future semesters. If you applied but did not graduate, you need to contact the Registrar’s Office and have them reactivate your account.
4) Do you have a financial hold? You cannot register for classes if you have unpaid bills: this must be taken care of first.",Undergraduate Registration,NULL,NULL,Undergraduate Student
Why can’t I register for a specific course?,"The course might require departmental consent, or you do not have all the prerequisites for the course. Sometimes a course you transferred in, thinking it qualifies as a prerequisite, may not have been deemed equivalent.",Undergraduate Registration,NULL,NULL,Undergraduate Student
How do I get permission to enroll in a closed class?,"If a class is closed, then it has reached its capacity. You should select a different class for your schedule. Exceptions may be made for students graduating in the semester. See our wait list policy for more information: https://www.csee.umbc.edu/wp-content/uploads/sites/659/2022/06/wait_list_policy.pdf",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
How do I find out whether a class is an AH or SS?,"Go to the ‘Class Schedule’ link under ‘Academics’ on the UMBC home page, use the form to find the class you want, then click on it, the information is listed in the ‘Class Attributes’ box.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
How do I find out what SS or AH classes are offered each semester?,Go to the ‘Class Schedule’ link under ‘Academics’ on the UMBC home page. At the bottom of the form you can search for classes by Gen Ed type. Note that you have to fill in any two pieces of information in the top panel to make the search work.,Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
I have taken Advanced Placement/International Baccalaureate/College-Level Examination Program exams. How can I receive credit?,"First, an official report of your score must be sent from the appropriate testing agency to the UMBC Office of Undergraduate Admissions. These scores will then be evaluated according to the standards listed in the UMBC Undergraduate Catalog.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
I received course credit for Advanced Placement/International Baccalaureate/College-Level Examination Program exams at my previous institution. Is it possible to receive credit from UMBC as well?,"UMBC does not accept another institution’s assessment of AP/IB/CLEP exam scores for credit. In order for a student to receive credit for any of these exams, an official report of the student’s score must be sent directly from the appropriate testing agency to the UMBC Office of Undergraduate Admissions. These scores will then be evaluated according to the standards listed in the UMBC Undergraduate Catalog.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
Do grades I receive when I take classes outside of UMBC count toward my GPA?,"Not usually. You receive credits toward the 120 credits needed to graduate (and toward the 45 upper level credits needed if the course is upper level), but only your grades in UMBC courses are used in your UMBC GPA calculation.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
Can I take a course at a community college during my last semester?,"Yes, as long as you have not already transferred in the maximum of 60 credits from a 2-year institution, and you will satisfy the requirement of 30 credits taken at UMBC.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
Advising,"Computer science and computer engineering majors who have passed their respective gateway requirements are assigned individual faculty advisors. Pre-gateway majors are advised by the advising staff. Their offices are located in the ITE Building in Rooms 203-206. For more information, please see the advising information: https://advising.coeit.umbc.edu/advising-information-2/ provided by the Office of Undergraduate Student Services: https://advising.coeit.umbc.edu/",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
Who is my adviser?,"Declared CMSC or CMPE majors with under 30 credits are advised by the COEIT advising office. After 30 credits, majors receive a permanent adviser. You should receive an email from your adviser before the time to register for classes for the coming semester. If you have forgotten who your adviser is, contact the COEIT Advising office.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
How often must I meet with my academic advisor?,"Once a semester at minimum. Degree-seeking students must meet with their academic advisor before they can register for the next semester’s courses (Fall and Spring semesters). To ensure that students do this, an electronic ‘advising hold’ is placed on the student’s account, which is lifted by the academic advisor after advising has occurred. You do not have to meet with an adviser before taking Summer or Winter session courses, or if you are in your final semester before graduation.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
What do I need to do before showing up for my advising appointment?,"You should be familiar with the requirements for graduation and for completion of the major. You can find general graduation requirements here: https://catalog.umbc.edu/content.php?catoid=6&navoid=233
CMSC requirements here: https://www.csee.umbc.edu/undergraduate/computer-science-bs/
CMPE requirements here: https://www.csee.umbc.edu/undergraduate/computer-engineering-bs/
you can monitor your progress with ‘Degree Audit’: https://registrar.umbc.edu/rt/degree-audit/
You should arrive with a worksheet for the major filled out with courses you have already passed, and a list of courses you propose to take. Do not expect your adviser to do this work for you, it is your responsibility. Your adviser will mostly be concerned with your progress towards completing the requirements for the CSEE or CMPE major, but will be able to answer other questions you have (graduation, careers, etc), or at least be able to point you in the right direction to answers.",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
Where can I find advising about careers?,"Consult: your academic advisor
https://advising.umbc.edu/
https://careers.umbc.edu/",Undergraduate Academic Advising,NULL,NULL,Undergraduate Student
When do I have to apply for graduation?,"The deadlines to apply for graduation are: May Graduation: February 15; August Graduation: June 15 and December Graduation: September 15.
Additional information can be found on the registrar’s page on graduate requirements: https://registrar.umbc.edu/rt/graduation/",Undergraduate Graduation,NULL,NULL,Undergraduate Student
Can I still ‘walk’ in the graduation ceremony if I have not completed all the requirements for my major or for UMBC?,Starting in the Fall 2015 (December graduation) students will only be allowed to participate in one graduation ceremony and will only be allowed to ‘walk’ if they will complete all the requirements for graduation with courses they are currently enrolled in.,Undergraduate Graduation,NULL,NULL,Undergraduate Student
What counts as academic misconduct?,"The UMBC policies on academic integrity and academic misconduct and the definition of misconduct.  If you are aware of academic misconduct that has occurred in one of your classes, please contact either the professor or a teaching assistant.",General Information,NULL,NULL,Undergraduate Student
"I am aware of academic misconduct that occurred in a class, what do I do?","The UMBC policies on academic integrity and academic misconduct and the definition of misconduct.  If you are aware of academic misconduct that has occurred in one of your classes, please contact either the professor or a teaching assistant.",General Information,NULL,NULL,Undergraduate Student
CSEE Online Graduate Orientation,Welcome to the CSEE department Online Orientation. We are happy to have you at UMBC and the CSEE department. For more information: https://www.csee.umbc.edu/online-orientation/,Graduate General Information,NULL,NULL,Graduate Student
CSEE Graduate Programs for Part-time Students,"The CSEE Department welcomes students who wish to earn an advanced degree while employed elsewhere, and the department offers many different programs. For more information: https://www.csee.umbc.edu/csee-graduate-programs-for-part-time-students/",Graduate General Information,NULL,NULL,Graduate Student
"Should I take COMP 101Y, CMSC 104, or CMSC 201?","COMP 101Y is a new course that is designed specifically for freshman computing majors (i.e., students considering or intending to major in CS, CE, IS, or the BTA program).  It provides a broad introduction to computational thinking, experience in programming, and instruction in core academic skills including time management, effective group work, and career planning.  CMSC 104 is a basic programming course that is primarily intended for non-computing majors.  CMSC 201 is a rigorous, fairly fast-paced introduction to programming skills that requires no prior programming experience but moves quickly and can be challenging for students who have not had much experience with computers and programming.  CMSC 201 also has a math prerequisite of MATH 150, so incoming students must have a MATH 151 placement or higher to take CMSC 201.

Therefore, if you are considering a computing major, have a MATH 151 or higher placement, and already have some programming experience or feel confident about the idea of learning a lot of programming very quickly, you should take CMSC 201.  If you are considering a computing major but do not have a MATH 151 or higher placement, or do not feel ready to enter a fast-paced, rigorous programming class, or simply aren’t quite sure about your major yet, you should take COMP 101Y.  If you are not intending a computing major and want a somewhat “gentler” programming introduction (or do not have a MATH 151 or higher placement), you should take CMSC 104.

If you are still not sure about which class to take, you may want to consult the “CMSC 104 Checklist” [https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check104] to determine whether your previous programming experience is equivalent to CMSC 104.",General Information,NULL,NULL,Undergraduate Student
"I took a computer class in high school/community college, is it equivalent to CMSC 201?","You can only “place out” of CMSC 201 if you took the AP CS A exam and scored a 5, or if you have taken a college course that transfers as equivalent to CMSC 201.  If you want to have a course evaluated for transfer equivalency, you will need to submit it through the registrar’s office.  Whether it will transfer depends on what was covered in the class and the difficulty of the programming assignments. Consult the “CMSC 201 Checklist” [https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check201]. If the course did not cover all of this material at a rigorous level, it will not transfer as equivalent to CMSC 201. Note also that programming projects for most of the computer science courses, including CMSC 104, 201, 202 and 341, are assigned on UMBC’s GL systems, which run the Linux operating system.  Therefore, the ability to edit, compile and debug programs using a command-line interface with Linux (or some other variant of UNIX) is very important for students who are intending to move directly into CMSC 202 or 341.  If you have not had this experience, you will need to be prepared to learn Linux very quickly if you are entering directly into one of these classes.

You can also check transfer equivalencies for courses at community colleges in Maryland using the USM Artsys Articulation System: https://artsys.usmd.edu/",General Information,NULL,NULL,Undergraduate Student
"I have taken a course that is equivalent to CMSC 201, but it was not in the Python programming language. Which course should I take next?",You can continue in the introductory sequence and take CMSC202. CMSC202 is taught in Java and does not require specific knowledge of Python.,General Information,NULL,NULL,Undergraduate Student
I took a course equivalent to CMSC 201 at another college and received a grade of “C”. What do I do now?,"If you are a computer science major, you must take CMSC 201 and earn a grade of “B” or better. If you take CMSC 202 and pass it, you will not be allowed to retake CMSC 201. So, you must take CMSC 201 and earn a grade of “B” or better before you take CMSC 202.",General Information,NULL,NULL,Undergraduate Student
I took the equivalent of CMSC 201 and CMSC 202 at another college and received a grade of “B” in both. Which course do I take next?,"If your CS1&2 courses were in Java and they really are equivalent to CMSC 201 & 202 (see checklists: https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check201) and you’ve had a course in discrete mathematics equivalent to CMSC 203, you should take CMSC 341 next. If your CS1&2 courses were taught in C/C++, it is recommended that you take CMSC202 at UMBC.

You should also be familiar with the command-line interface in Linux and be able to edit, compile/run and debug programs in Linux (or any variant of UNIX).",General Information,NULL,NULL,Undergraduate Student
"At another college, I took the equivalent of CMSC 201 and received a “B” and took the equivalent of CMSC 202 and received a “C”. What now?","If you are a computer science major, under the gateway requirements, you must earn a grade of “B” in both CMSC 201 and CMSC 202. You need to take CMSC 202 and earn a grade of “B” before you take CMSC 341.",General Information,NULL,NULL,Undergraduate Student
"At another college, I took the equivalent of CMSC 201 and received a “C” and took the equivalent of CMSC 202 and received an “A”. What now?","If you are a computer science major and you are under the gateway requirements, you must earn a grade of “B” in both CMSC 201 and CMSC 202. Your situation will be handled on a case-by-case basis. You need to speak to an advisor.",General Information,NULL,NULL,Undergraduate Student
"I took a course at another institution. Is it equivalent to CMSC 104, 201 or 202?","You can use the following checklists to help you determine whether you have programming experience that is equivalent to students who have taken CMSC 104, CMSC 201 and CMSC 202 at UMBC. You should check off a concept or skill below only if you are able to incorporate it in a programming project with little or no help.

https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check104
https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check201
https://www.csee.umbc.edu/undergraduate/computer-science-bs/faq/#check202",General Information,NULL,NULL,Undergraduate Student
Can I take CMSC 201 or 202 at another institution?,"We do not permit matriculated students to take CMSC 201 or 202 at another institution. If you are a computer science or computer engineering major at UMBC, you must take CMSC 201 and 202 at UMBC. The courses at UMBC fit the computer science and computer engineering curriculum much better than courses at other institutions.",General Information,NULL,NULL,Undergraduate Student
I completed CMSC 201 at UMBC; can I take CMSC 202 at another institution?,"No. The policy being adopted by many 2-year colleges and 4-year universities in Maryland is that students must finish the Computer Science I and II sequence (CSI&II) at the same institution. This policy was agreed upon at several articulation meetings sponsored by the University System of Maryland. Although there is general agreement on the list of topics that must be covered in Computer Science I and II, there is no agreement on which course should cover which topic.",General Information,NULL,NULL,Undergraduate Student
Why are CMSC 201 and 202 not offered during the summer?,Because there is not enough time in the summer sessions for all of the programming projects in a typical CMSC 201 or 202 class.,General Information,NULL,NULL,Undergraduate Student
I’ve finished CMSC 201 and I want to graduate as soon as possible. Can I take CMSC 202 at another institution over the summer then?,"Absolutely not. See above for why programming courses over the summer session are a bad idea and why you should not take CSI and CSII at different institutions. Taking CMSC 202 over the summer at a different institution is a very, very bad idea.",General Information,NULL,NULL,Undergraduate Student
I just found out that I got a “C” in CMSC 201 and I am under the gateway requirements for computer science majors. What should I do?,"You must repeat CMSC 201 at UMBC and receive a grade of “B” or higher, if you wish to remain a computer science major. You should do so during the next regular semester (Spring or Fall). Note that the UMBC undergraduate catalog states that:

… you may not repeat a course for a higher grade once you have successfully completed any subsequent course of a higher level in an academic sequence (for example, you may not retake FREN 101 after successfully completing FREN 102).

CMSC 201 and 202 are considered an academic sequence.

Note: If you do not pass the gateway requirements, you will not be allowed to graduate even if you have otherwise satisfied the requirements of the major. To pass the gateway, the students must complete CMSC 201 and CMSC 202 (minimum grade of “B” required) and CMSC 203 (minimum grade of “C” required)",General Information,NULL,NULL,Undergraduate Student
I just found out that I got a “C” in CMSC 202 and I am under the gateway requirements for computer science majors. What should I do?,"You must repeat CMSC 202 at UMBC and receive a grade of “B” or higher, if you wish to remain a computer science major. You should do so during the next regular semester (Spring or Fall). Note that enrollment in CMSC 341 requires departmental permission and you will not be allowed to register for CMSC 341 until you have completed the gateway requirements. To pass the gateway, the students must complete CMSC 201 and CMSC 202 (minimum grade of “B” required) and CMSC 203 (minimum grade of “C” required).

Note: If you do not pass the gateway requirements, you will not be allowed to graduate even if you have otherwise satisfied the requirements of the major.",General Information,NULL,NULL,Undergraduate Student
"I received a “C” in CMSC 201 or CMSC 202 on my second attempt (at UMBC or at another institution), and I am under the gateway requirements for computer science majors. What should I do?",We do not permit CS majors to take CMSC 201 or CMSC 202 for a third time.  You will need to choose a different major.,General Information,NULL,NULL,Undergraduate Student
