Question,Answer,FAQ_Category_Name,FAQ_Form_Name,Escalation_contact_Name,Target_User_Type
I’m currently a freshman at a different college/university and I plan to transfer to UMBC as a computer science major in the next year or two. Which courses should I take now?,"Let’s start with what you should not do. You should not plan to just take the courses to satisfy the general requirements at your current institution and then take all the technical courses at UMBC. If you do so, you should not expect to take much less than four years at UMBC to complete a BS in computer science.

For computer science majors, your goal should be to prepare yourself to take CMSC 341 (Data Structures) at UMBC as soon as possible. This means that you should complete the Computer Science I & II sequence (CSI&II) at your current institution. The general advice is that you should take both CSI and CSII at your current institution. Articulation meetings of 2-year colleges and 4-year universities in Maryland (sponsored by the University System of Maryland) have found general agreement on the topics that should be covered in CSI&II, but little agreement on which course should cover which topics. Thus, if you only take CSI at your current institution, your transfer evaluation becomes complicated. The alternative is to take both CSI&II at UMBC, but doing so would probably mean that you will need four years at UMBC to complete a computer science major.

Note that all computer science majors must complete the gateway, as well as complete all the prerequisites for CMSC 341 before registering for CMSC 341. The gateway requires students to have a grade of “B” or better in both CSI&II. Although the letter grade at another institution does not count toward your GPA at UMBC, we will only accept a grade of “B” or better at another institution for the gateway requirements. If you have a grade of “C” or lower for CSI&II, then you must repeat the sequence either at your current institution or at UMBC.  (Note that you may not take CSI or CSII more than twice and remain eligible to major in CS at UMBC.  Third-time retakes of these classes are not permitted.)

Another prerequisite for CMSC 341 (Data Structures) is CMSC 203 (Discrete Structures). This is a mathematics course that teaches computer science majors about truth tables, Boolean algebra, proof by induction, etc. The discrete structures course may be taught out of the math department or the computer science department. You should take a course in discrete structures at your institution, if such a course is available.

Note that most of the programming projects for computer science courses at UMBC will use a UNIX operating system (e.g., Linux). If you have not used UNIX or one of its variants before, then you should familiarize yourself with the UNIX command-line interface, a text editor (e.g., vi, emacs). This will save you the trouble of having to learn UNIX as you are completing your first programming project at a new environment.

Other courses that will help you complete a BS in computer science in a timely fashion include: Calculus I&II, science courses and English composition. Note that as of Fall 2000, computer science majors must take a 1-year sequence in Biology, Chemistry or Physics. This sequence of courses must be designed for science and engineering majors. At UMBC, these sequences are BIOL 141+142 (BIOL 100+301 are being phased out), PHYS 121+122, and CHEM 101+102. Furthermore, the University requirements include a science laboratory course. It will be helpful if you arrive at UMBC having completed the calculus and science requirements.

On the other hand, there are some computer courses that do not help you graduate anytime sooner including: internet “fundamentals”, lower-level database courses, lower-level networking courses, programming courses other than CSI&II. These courses can contribute to your general understanding of computer science and might transfer to UMBC as an elective, but they will not count toward the BS degree requirements in computer science.",General Information,NULL,NULL,Prospective Student
What are the application deadlines?,"1) International Applicants (any applicant who has attended or is attending a foreign school):
Fall Semester:       January 1
Spring Semester:  June 1 of the prior calendar year

2) Domestic Applicants (U.S. Citizens & U.S.-educated permanent residents):
2a) If seeking financial assistance:
Fall Semester:        January 1
Spring Semester:   June 1 of the prior calendar year
2b) If not seeking financial assistance:
Fall Semester:       June 1
Spring Semester:  November 1",Graduate General Information,NULL,NULL,Graduate Student
What if I miss the application deadline? Will my file still be reviewed?,"The department will accept late applications; however, it will not guarantee that they will be reviewed. If an application is received too late, the department will notify the applicant via email and give them a chance to defer their application. The applicant may defer their application only ONCE for up to one year. The email will let the applicant know the deadline by which they must respond in order to have their deferment request processed. Failure to complete the application by the deadline of the semester to which it was deferred will automatically result in denial of the application.",Graduate General Information,NULL,NULL,Graduate Student
What tests are required for admission into the MS and PhD programs?,"Applicants must submit results of the GRE verbal, quantitative, and analytical reasoning tests. No subject area test is required, but good subject area test scores will greatly strengthen an application. In addition, students who graduated from foreign undergraduate institutions (even from English-speaking countries) must submit a TOEFL score which meets the graduate school’s minimum requirements (for the internet-based test the minimum is 80).",Graduate General Information,NULL,NULL,Graduate Student
What is the institution code for UMBC? What is the department code for CSEE?,"UMBC’s institution code is 5835 . You do not need to use a department code, as TOEFL and GRE score reports must be sent directly to the graduate school, NOT the department. Leave the department code section blank, if possible. If you are unable to leave the program code blank, then use the following:
Computer Science = 78
Computer Engineering = 99
Electrical Engineering = 66
Keep in mind that when scores are sent to the department, they will need to be forwarded to the graduate school and this takes time, so your file will be processed faster if your scores are sent directly to the graduate school.",Graduate General Information,NULL,NULL,Graduate Student
How to request a GRE Waiver?,"Computer Science applicants, please read the following FAQ before applying for the CS GRE Waiver. (Link to form provided below)
Q1: Why does the Computer Science Graduate program require the GRE for admission?
A: We receive applications from all over the world, often from unfamiliar universities. The GRE scores are standardized data that allows us to compare applicants with very different backgrounds.
Q2: What is the cutoff for GRE scores?
A: There is no official cutoff for GRE scores. However, admission is competitive, so all other things being equal, the applicant with higher scores has the advantage. For your reference, the top 64 applicants for the Fall 2009 semester had average GRE scores of 544 Verbal, 756 Math and 3.97 Analytic.
Q3: Can I apply for a GRE waiver?
A: Some applicants may request waivers. See the GRE Waiver Request Form for detailed instructions. Note that applicants seeking financial support must have GRE scores. Also, qualifying for a GRE Waiver Request does not imply that your request will be automatically approved. Your request will be approved only if the computer science graduate admissions committee agrees that GRE scores are not needed to make an admissions decision in your case.
Q4: Why is the deadline for requesting a GRE Waiver so early? What if I send in a request after the deadline?
A: The deadlines are early enough so that if your request if denied, then you would still have time to take the GRE. If you send in a request after the deadline and your request is denied, then you will have to defer your application.

Please complete the CS GRE waiver request form: [https://www.csee.umbc.edu/wp-content/uploads/sites/659/2022/05/CS_GRE_Waiver_Request.pdf] or the CE/EE GRE waiver request form: [https://www.csee.umbc.edu/wp-content/uploads/sites/659/2022/05/GRE-Waiver-Form.pdf]. The form must be submitted by March 1st for fall applicants and by September 1st for spring applicants.",Graduate General Information,NULL,NULL,Graduate Student
What are the expectations for graduate admission?,"Admissions is a complex process in which we consider the entire application folder, including research potential, prior accomplishments, motivation, prior course work, GRE scores, communication skills, letters of recommendation, statement of purpose, character, and areas of research interest.
For the MS program, we expect the successful applicant to have completed an undergraduate degree comparable to a BS degree in field of study either at UMBC or elsewhere. We expect a grade point average well above 3.0 (on a 4-point scale) and strong GREs. We expect strong letters from previous professors documenting research experience and potential. UMBC undergraduates are expected to include letters from full-time UMBC faculty. Your statement of purpose should indicate interest in a specific area of the graduate program that you applied for.",Graduate General Information,NULL,NULL,Graduate Student
What are the expectations for PHD admission?,"Admissions is a complex process in which we consider the entire application folder, including research potential, prior accomplishments, motivation, prior course work, GRE scores, communication skills, letters of recommendation, statement of purpose, character, and areas of research interest.
For the PhD program, we expect the successful applicant to have completed an MS degree comparable to the MS degree at UMBC, or to have a strong undergraduate record in the program applied for. We expect a grade point average of at least 3.5 on a scale of 4.0 and very strong GREs. We expect strong letters from previous professors documenting research experience and potential. Your statement of purpose should indicate interest in a specific area of the graduate program and discuss research issues of interest to you.",Graduate General Information,NULL,NULL,Ph.D. Student
"I have completed a BS/MS degree in a closely-related field to Computer Science, and I have some computer experience. Can I be admitted into the MS program?","For admission as a degree-seeking student in the MS program for CS, we expect each applicant to have completed a BS program (or equivalent) in computer science. We expect the successful applicant to have completed equivalents to each of the following eight courses:
1) CMSC 203 Discrete Structure (note that calculus is a prerequisite)
2) CMSC 313 Computer Organization and Assembly Language
3) CMSC 331 Principles of Programming Languages
4) CMSC 341 Data Structures (note that Computer Science I and II are prerequisites)
5) CMSC 411 Computer Architecture
6) CMSC 421 Operating Systems
7) CMSC 441 Algorithm Analysis
At least one course from the following list:
1) CMSC 435  Computer Graphics
2) CMSC 451 Theory of Computing and Formal Languages
3)CMSC 455 Numerical Computations
4) CMSC 461 Database Management Systems
5)CMSC 471 Artificial Intelligence
6) CMSC 481 Computer Networks",Graduate General Information,NULL,NULL,Graduate Student
"I have a degree in a field not related to CS, but have some experience with computers. Can I be admitted to the MS program in CS?","An applicant who has not completed substantially all of the courses listed in response to the previous question will generally not be accepted as a degree-seeking student in our graduate program. However, such a student is invited to take these courses as a “special student” and to reapply after taking them.",Graduate General Information,NULL,NULL,Graduate Student
What is a “special or non-degree seeking” student?,"A “special student” or “non-degree-seeking student” is not in any degree-granting program. Special students may take courses for credit; however, there are significant restrictions as to how many credit hours taken as a special student may transfer toward a degree program, if the student subsequently gains admission as a degree-seeking student. For details, see the catalog. To be admitted as a special student, there are two requirements: grade point average of at least 3.0, and–for students who graduate from foreign institutions–a TOEFL score of at least 213 (on the computerized test). GREs are not required for special students.",Graduate General Information,NULL,NULL,Graduate Student
I wish to be considered for financial support — What should I do ? I have been accepted into the MS or PhD program but I was not offered financial support. What are my chances for obtaining support? Should I do anything to increase my chances of obtaining support?,"The department has a vigorous, externally funded research program, and each year we support a large number of students as TAs and RAs. Checking the box for financial support on your application for admission automatically puts you in consideration for all available support. You do not have to do anything else. Be sure you have your application and supporting materials in before the deadline (January 1 for fall admission).Each year, the top applicants are identified by the admissions committee as candidates for support through TAs or Fellowships. Like decisions for admission, these decisions are also made based on your undergraduate record, test scores, letters of support etc. Although priority is given to PhD students, well-qualified MS students also receive support. Any available support is offered to these applicants. The department typically makes initial offers to incoming students in early March. This offer is included with the letter of admission from the department. For applications that are received or completed late, decisions on financial support are made on a rolling basis, as and when positions become available. Often no positions are available for late applications. Note that while we support a large majority of our full-time students, not all students who have requested financial assistantship can be supported.If you do not recieve support before coming to UMBC, please realize that your chances of subsequently obtaining departmental support are very small. While you may have heard anecdotal stories of students who join the program unsupported later obtaining support, these things happen rarely. International students who come unsupported should in particular plan to be able to support their tuition and living expenses for the duration of their studies since INS regulations prevent them from working while on student visas.Please do not email faculty members with your resumes asking them to evaluate your chances of receiving support — realize that your chances depend on the strength of your application as well as the strength of the other applicants in the pool. No faculty member can evaluate your chances based on your email alone, no matter how much details you enclose.Research assistantships are outside the purview of the admissions committee. RAs are selected by the sponsoring faculty member, from the pool of all current and admitted students. Strong applicants who are seeking research assistantships are encouraged to contact faculty members directly by email. Please do not indiscriminately send email to all faculty professing an interest in their research, though. Faculty do talk to each other about prospective students, and a mass mailing is likely to reduce your chances of getting support. Go through our web page, identify those professors whose research interests you, and then contact them.",Graduate General Information,NULL,NULL,Graduate Student
I submitted an application without the application fee. Will my application be reviewed?,"No. The admissions committee will never see or even know about your application. The Graduate School witholds from the Department all applications submitted without the mandatory application fee. Every year, hundreds of applicants fail to understand this rule. In extreme hardship cases, the applicant may petition the Graduate School to waive the required fee. Such waivers are rarely granted. We understand that for some people a $50 application fee is a tremendous barrier. On the other hand, reviewing each application costs UMBC more than $50, and University policy prevents us from reviewing applications without the fee.",Graduate General Information,NULL,NULL,Graduate Student
"I have applied or I have been admitted, but I would like to delay my matriculation. May I do so, and if so, what should I do?","To delay matriculation, you must submit a request in writing to the department. Such requests are typically granted, but only once and only for up to one year. After one year, or on the second such request, a new application must be submitted, with an additional application fee. Please note that offers for financial support will not be carried over, nor will applications which delay matriculation be considered anew for support.",Graduate General Information,NULL,NULL,Graduate Student
How many credit hours are required for the MS degree?,The requirements vary based on whether you chose the thesis or the non-thesis options. Please carefully read the catalog for detailed descriptions of all degree requirements. https://catalog.umbc.edu/,Graduate General Information,NULL,NULL,Graduate Student
I am currently enrolled in an MS degree program at CSEE. How do I apply for the Ph.D. program?,"You need to submit a new application to the department. Since you are an “internal” applicant, your application does not need to be sent to the Graduate School and you do NOT have to pay a fee. Do NOT use the online system to apply since it will require payment. Simply print out the application form and complete it and submit it to the Graduate Program Coordinator at the department. You must, submit the following documents along with your application: new statement of purpose, and at least three new letters of recommendation from UMBC faculty, an unofficial copy of your most recent transcript. Preferably, these new letters should come from regular faculty who know you well, including your research advisor and any professors with whom you intend to work. In your new statement of purpose, you should explain why you wish to change status, and you should discuss what research you plan to undertake and with whom you intend to carry out this research.",Graduate General Information,NULL,NULL,Graduate Student
How many students attend UMBC?,"There are approximately 9,000 undergraduate students and 3,000 graduate students. In Computer Science, there are approximately 900 undergraduate students, 150 MS students, and 75 PhD students. Approximately 40% of all graduate students are part-time.",General Information,NULL,NULL,All
What does UMBC stand for?,"The acronym UMBC stands for The University of Maryland Baltimore County. Founded in 1966, UMBC is a campus of the University of Maryland System specializing in science and technology. UMBC is located in Baltimore County, near Baltimore City, which accounts for its geographically-correct name. UMBC is a separate campus from UMAB (University of Maryland at Baltimore), located in Baltimore City. UMBC and UMAB share a common graduate school, known as The University of Maryland Graduate School, Baltimore. UMAB is the original campus of the University of Maryland system; currently it is best know for its medical and professional schools. UMBC is also separate from UMCP (University of Maryland College Park), located in College Park, inside the Washington D.C. beltway. Historically a land-grant agricultural school, UMCP is now a large comprehensive university, well known for its huge number of students, sports teams, and large classes. UMBC is entirely separate from the professional school UB (University of Baltimore), which is best known for its law and business schools.",General Information,NULL,NULL,All
How does course registration (including waitlists) work?,Visit this website: https://registrar.umbc.edu/services/registration/information-about-registration/,General Information,NULL,NULL,All
Where can I submit news or stories for the UMBC CSEE website and the CSEE Social Media?,"Fill out the Press Releases, News Pieces and Stories about CSEE Faculty and Student Activities Form.",Events/News,"Press Releases, News Pieces and Stories about CSEE Faculty and Student Activities",NULL,All
How do I request a course buyout?,Fill out the Course Buyout Request Form.,Forms,Course Buyout Request Form,NULL,All
How can I get approval for a special topics course?,Fill out the Special Topics Approval Form.,Forms,Special Topics Approval Form,NULL,All
How do I request a faculty appointment?,Fill out the Faculty Appointment Request Form.,Forms,Faculty Appointment Request Form,NULL,All
How do I reserve a room or lab space?,Fill out the Room Reservation Requests Form.,Forms,Room Reservation Requests,Rebecca Dongarra,All
How can I get card swipe access or room access?,Fill out the Card Swipe/Room Access Request Form.,Forms,Card Swipe/Room Access Request,NULL,Faculty
How do I remove my card swipe access or room access?,Fill out the Remove Card Swipe/Room Access Request Form.,Forms,Remove Card Swipe/Room Access Request,NULL,All
How do I request a parking code?,Fill out the Parking Code Requests Form.,Forms,Parking Code Requests,NULL,Faculty
How can I update my UMBC alumni information?,Fill out the UMBC Campus Alumni Update Form.,Forms,UMBC Campus Alumni Update Form,NULL,All
How do I request a Resident Assistant (RA) contract?,Fill out the RA Contract Request: Fall 2025 or AY25/26 Form.,Forms,RA Contract Request: Fall 2025 or AY25/26,NULL,Faculty
How do I request a GA Contract Amendment?,Fill out the GA Contract Amendment Request Form.,Forms,GA Contract  Amendment Request,NULL,Faculty
How do I declare my research advisor or co-advisor?,Fill out the Declaration of Research Advisor/Co-Advisor Form.,Forms,Declaration of Research Advisor/Co-Advisor Form,NULL,All
How do I change my address or phone number?,Fill out the Change of Address/Phone Number Form.,Forms,Change of Address/Phone Number Form,NULL,All
Where can I find UMBC Graduate School forms?,Fill out these UMBC Graduate School Forms.,Forms,UMBC Graduate School Forms,NULL,Graduate Student
How do I report completion of my Graduate Assistant duties?,Fill out the Statement of Completion of Duties by Graduate Assistant Form.,Forms,Statement of Completion of Duties by Graduate Assistant,NULL,Graduate Student
Where can I find graduate assistant forms?,Fill out these Graduate Assistant Forms.,Forms,Graduate Assistant Forms,NULL,Graduate Student
How do I apply to the computer science BS/MS Accelerated Program?,Fill out the CMSC BS/MS Program Accelerated Application Form.,Forms,CMSC BS/MS Program Accelerated Application Form,NULL,Graduate Student
How do I apply to the computer engineering BS/MS Program?,Fill out the CMPE BS/MS Program Application Form.,Forms,CMPE BS/MS Program Application Form,NULL,Graduate Student
How do I apply to the BS/MPS Cybersecurity Program?,Fill out the BS/MPS Cybersecurity Program Information & Application Form.,Forms,BS/MPS Cybersecurity Program Information & Application Form ,NULL,Graduate Student
How do I apply to the BS/MPS Data Science Program?,Fill out the BS/MPS Data Science Program Information & Application Form.,Forms,BS/MPS Data Science Program Information & Application Form ,NULL,Graduate Student
How do I get permission to enroll in a closed graduate course?,Fill out the Graduate Student Permission to Enroll in a Closed Course Form.,Forms,Graduate Student Permission to Enroll in a Closed Course Form,NULL,Graduate Student
How do I get permission to enroll in a closed undergraduate course?,Fill out the Undergraduate Student Permission to Enroll in a Closed Course Form.,Forms,Undergraduate Student Permission to Enroll in a Closed Course Form,NULL,Undergraduate Student
How can I get approval for CMSC courses outside my program?,Fill out the Request for Approval of CMSC Course(s) Outside of Chosen Program Form.,Forms,Request for Approval of CMSC Course(s) Outside of Chosen Program Form,NULL,All
How do I transfer course credits?,Fill out the Transfer of Credits Form.,Forms,Transfer of Credits Form,NULL,Graduate Student
How can I request a course equivalency review?,Review the Course Equivalency Request Guidelines.,Forms,Course Equivalency Request Guidelines,NULL,Ph.D. Student
How do I request CMSC course equivalency review?,Fill out the CMSC Course Equivalency Request Form.,Forms,CMSC Course Equivalency Request Form,NULL,Ph.D. Student
How do I request ECE course equivalency review?,Fill out the ECE Course Equivalency Request Form.,Forms,ECE Course Equivalency Request Form,NULL,Ph.D. Student
Where can I find the formatting and guidelines for my scholarly paper?,Refer to the Master of Science Scholarly Paper Format and Guidelines document.,Forms,Master of Science Scholarly Paper Format and Guidelines,NULL,Graduate Student
How do I get approval for my scholarly paper?,Fill out the Scholarly Paper Approval Form.,Forms,Scholarly Paper Approval Form,NULL,Graduate Student
Where do I report my annual graduate program PhD progress?,Fill out the CMSC Graduate Program PHD Student Annual Progress Report Form.,Forms,CMSC Graduate Program PHD Student Annual Progress Report Form,NULL,Ph.D. Student
What should I include in my comprehensive portfolio coversheet?,Review the Computer Science Comprehensive Portfolio Coversheet document.,Forms,Computer Science Comprehensive Portfolio Coversheet,NULL,Ph.D. Student
Where do I report my PhD comprehensive portfolio student research?,Complete the PhD Comprehensive Portfolio Student Research Statement Form.,Forms,PhD Comprehensive Portfolio Student Research Statement Form,NULL,Ph.D. Student
How can I get a faculty support letter for a PhD comprehensive portfolio?,Fill out the PhD Comprehensive Portfolio Faculty Support Letter Form.,Forms,PhD Comprehensive Portfolio Faculty Support Letter Form,NULL,Ph.D. Student
How can I get the CMPE/ENEE PhD comprehensive portfolio?,Complete the CMPE/ENEE PhD Comprehensive Portfolio document.,Forms,CMPE/ENEE PhD Comprehensive Portfolio ,NULL,Ph.D. Student
How do I nominate members for a PhD preliminary examination?,Fill out the PhD Preliminary Examination Nomination of Members Form.,Forms,PhD Preliminary Examination Nomination of Members Form,NULL,Ph.D. Student
How do I get approval for my PhD preliminary examination?,Fill out the PhD Preliminary Examination Approval Form.,Forms,PhD Preliminary Examination Approval Form,NULL,Ph.D. Student
Where can I find general student FAQs?,Refer to the Student FAQ.,Forms,Student FAQ,NULL,All
Where can I find registration and academic information?,Refer to the Student Registration and Academic Information.,Forms,Student Registration and Academic Information,NULL,All
What does CSEE stand for?,CSEE stands for the Department of Computer Science and Electrical Engineering at UMBC.,General Information,NULL,NULL,All
Where is the CSEE department located?,"The CSEE Main Office is located in ITE 325, 1000 Hilltop Circle, Baltimore, MD 21250.",General Information,NULL,NULL,All
What is the phone number for the CSEE department?,You can contact the CSEE Main Office by phone at [phone].,General Information,NULL,NULL,All
How can I contact the CSEE department?,"You can reach out via the department’s Contact Us page or by calling [phone]. The office is located in ITE 325, UMBC.",General Information,NULL,NULL,All
Does the CSEE department have social media pages?,"Yes! Follow the Department of Computer Science and Electrical Engineering on Facebook: [https://www.facebook.com/UMBCCSEE], Twitter: [https://x.com/umbccsee?lang=en], YouTube: [https://www.youtube.com/channel/UCktOzyN5oSdTNnRiHu8WjlA], and LinkedIn: [https://www.linkedin.com/school/umbc-csee/].",General Information,NULL,NULL,All
